,A-1,A-2,B,C,D,E,F,G,H,I-1,I-2
HES5,MTND1P23,TNFRSF8,VWA5B1,C1QA,FAM183A,RAB3B,HSPA6,DES,DNAH12,XIST,RPS4Y1
C1orf87,MTND2P28,HTR6,VWA3B,C1QC,SPAG17,SLC5A7,ATF3,KRT2,SPATA18,,ZFY
GSTM1,MTCO1P12,GPR88,MAP3K19,C1QB,CD24,VWC2L,NR4A2,KRT1,DNAH11,,PCDH11Y
IGFN1,MTCO2P12,OLFM3,F2RL2,CHI3L2,EFCAB1,ECEL1,HSPA1A,MYL2,FAM166B,,RP11-115H13.1
RP11-343H5.4,MTATP8P1,PCP4L1,COL22A1,FCGR1A,MAPK15,RXFP1,HSPA1B,MYH6,CFAP157,,PRKY
LINC01291,MTCO3P12,GPR52,FOXJ1,S100A9,CFAP73,PLCXD3,SERPINE1,CKM,SPAG6,,GYG2P1
SFTPB,SLC1A7,TDRD5,,S100A12,TEKT1,CTXN3,SERPINH1,,PZP,,TTTY15
IGKC,BCYRN1,FAM163A,,S100A8,,SCGN,NR4A1,,MYLK3,,USP9Y
PAX8-AS1,LRP2,RGS8,,CFAP45,,CHAT,FOS,,SLC47A2,,DDX3Y
RESP18,HAGLR,LAMC2,,FCGR3A,,SLC18A3,PCK1,,LRRC46,,UTY
CX3CR1,MOBP,NMNAT2,,HSPA7,,TCERG1L,CH507-42P11.8,,CCDC114,,TMSB4Y
CPB1,SERBP1P3,PTPN7,,FCGR3B,,KCNC2,,,,,NLGN4Y
P2RY12,C5orf38,SYT2,,SELE,,NTS,,,,,TTTY14
MUC20P1,MTND4P12,VSNL1,,RGS1,,SERTM1,,,,,TXLNGY
SMN2,TRGC2,EGR4,,LGR6,,CNGB1,,,,,RP11-424G14.1
SLC27A6,ALDH1A1,SLC4A10,,MYBPH,,GABRQ,,,,,KDM5D
RPL10P9,LPAR1,SCG2,,CHI3L1,,,,,,,EIF1AY
PGC,CTNNA3,NGEF,,IL1RL1,,,,,,,
CPA1,HPSE2,DCLK3,,IL18R1,,,,,,,
RP5-912I13.1,HBB,SYNPR,,IL1B,,,,,,,
TG,HBD,ZBED2,,SLC11A1,,,,,,,
CCL19,HBA2,DRD3,,ADAMTS9,,,,,,,
C10orf105,HBA1,UPK1B,,COL8A1,,,,,,,
RGR,SLC5A11,MINDY4B,,PLA1A,,,,,,,
KRT6A,IRX3,GPR149,,CP,,,,,,,
KRT4,RP11-298D21.1,MME,,CXCL8,,,,,,,
TESPA1,MTRNR2L1,AMBN,,CXCL1,,,,,,,
WIF1,MTCO1P40,NPY2R,,LINC01088,,,,,,,
LINC00943,MBP,CDH9,,HLA-DRB5,,,,,,,
RP11-298I3.6,BCAS1,PRLR,,HLA-DQB1,,,,,,,
IGHA1,ALAS2,RGS7BP,,RP1-111D6.3,,,,,,,
